,id,imdb_id,title,primaryTitle,originalTitle,titleType,year,startYear,isAdult,runtimeMinutes,genres,averageRating,numVotes,directors,writers
0,11035730,tt35922832,Ozzy: No Escape from Now,Ozzy Osbourne: No Escape from Now,Ozzy Osbourne: No Escape from Now,movie,2025,,0,,['Documentary'],,,['nm0018771'],[]
1,1535445,tt9218128,Gladiator II,Gladiator II,Gladiator II,movie,2024,2024,0,148,"['Action', 'Adventure', 'Drama']",6.5,272412,['nm0000631'],"['nm0291905', 'nm0185976', 'nm0769227']"
2,1437213,tt1745960,Top Gun: Maverick,Top Gun: Maverick,Top Gun: Maverick,movie,2022,2022,0,130,"['Action', 'Drama']",8.2,802254,['nm2676052'],"['nm0143596', 'nm0258390', 'nm0185976', 'nm1098479', 'nm0472567', 'nm2545235', 'nm0003160']"
3,1856741,tt14260836,Better Man,Better Man,Better Man,movie,2024,2024,0,135,"['Biography', 'Fantasy', 'Music']",7.5,39052,['nm1243905'],"['nm0005560', 'nm2352568', 'nm2555314', 'nm1243905']"
4,1583908,tt9764362,The Menu,The Menu,The Menu,movie,2022,2022,0,107,"['Comedy', 'Horror', 'Thriller']",7.2,469715,['nm0617042'],"['nm2219721', 'nm4301557']"
5,1695539,tt3402138,The Naked Gun,The Naked Gun,The Naked Gun,movie,2025,2025,0,85,"['Action', 'Comedy', 'Crime']",6.7,51232,['nm1676223'],"['nm2287168', 'nm3096061', 'nm1676223', 'nm0000720', 'nm0001878', 'nm0958387']"
6,1645477,tt15474916,Smile,Smile,Smile,movie,2022,2022,0,115,"['Horror', 'Mystery', 'Thriller']",6.5,224673,['nm6475689'],['nm6475689']
7,1585258,tt10640346,Babylon,Babylon,Babylon,movie,2022,2022,0,189,"['Comedy', 'Drama']",7.1,198098,['nm3227090'],['nm3227090']
8,1620816,tt13320622,The Lost City,The Lost City,The Lost City,movie,2022,2022,0,112,"['Action', 'Adventure', 'Comedy']",6.1,172341,"['nm1887480', 'nm1519639']","['nm3349927', 'nm1401416', 'nm1519639', 'nm1887480', 'nm1164861']"
9,1607086,tt11245972,Scream,Scream,Scream,movie,2022,2022,0,114,"['Horror', 'Mystery', 'Thriller']",6.3,177975,"['nm2366012', 'nm2419470']","['nm0888743', 'nm2361509', 'nm0932078']"
10,1616694,tt8864596,Transformers One,Transformers One,Transformers One,movie,2024,2024,0,104,"['Action', 'Adventure', 'Animation']",7.6,58052,['nm2155757'],"['nm3069408', 'nm3029372', 'nm2592245', 'nm1992327']"
11,110429,tt6644200,A Quiet Place,A Quiet Place,A Quiet Place,movie,2018,2018,0,90,"['Drama', 'Horror', 'Sci-Fi']",7.5,638301,['nm1024677'],"['nm1456816', 'nm1399714', 'nm1024677']"
12,1257215,tt4912910,Mission: Impossible - Fallout,Mission: Impossible - Fallout,Mission: Impossible - Fallout,movie,2018,2018,0,147,"['Action', 'Adventure', 'Thriller']",7.7,408861,['nm0003160'],"['nm0312367', 'nm0003160']"
13,130381,tt2798920,Annihilation,Annihilation,Annihilation,movie,2018,2018,0,115,"['Adventure', 'Drama', 'Horror']",6.8,384695,['nm0307497'],"['nm0307497', 'nm4554159']"
14,1884650,tt29603959,Novocaine,Novocaine,Novocaine,movie,2025,2025,0,110,"['Action', 'Comedy', 'Crime']",6.5,66556,"['nm3228270', 'nm1793586']",['nm2556052']
15,1688039,tt18259086,Sonic the Hedgehog 3,Sonic the Hedgehog 3,Sonic the Hedgehog 3,movie,2024,2024,0,110,"['Action', 'Adventure', 'Comedy']",6.9,71049,['nm1733778'],"['nm1352459', 'nm1351254', 'nm4465847']"
16,1616827,tt12412888,Sonic the Hedgehog 2,Sonic the Hedgehog 2,Sonic the Hedgehog 2,movie,2022,2022,0,122,"['Action', 'Adventure', 'Comedy']",6.5,110696,['nm1733778'],"['nm1352459', 'nm1351254', 'nm4465847']"
17,1515637,tt8332922,A Quiet Place Part II,A Quiet Place Part II,A Quiet Place Part II,movie,2021,2020,0,97,"['Drama', 'Horror', 'Sci-Fi']",7.2,310226,['nm1024677'],"['nm1024677', 'nm1456816', 'nm1399714']"
18,162771,tt4701182,Bumblebee,Bumblebee,Bumblebee,movie,2018,2018,0,114,"['Action', 'Adventure', 'Sci-Fi']",6.7,202453,['nm1325899'],['nm5429637']
19,1451289,tt6450804,Terminator: Dark Fate,Terminator: Dark Fate,Terminator: Dark Fate,movie,2019,2019,0,128,"['Action', 'Adventure', 'Sci-Fi']",6.2,207286,['nm1783265'],"['nm0275286', 'nm1221634', 'nm0712753', 'nm0000116', 'nm0251050', 'nm0295264', 'nm0005036']"
20,1354993,tt3794354,Sonic the Hedgehog,Sonic the Hedgehog,Sonic the Hedgehog,movie,2020,2020,0,99,"['Action', 'Adventure', 'Comedy']",6.5,185575,['nm1733778'],"['nm1352459', 'nm1351254', 'nm0619913', 'nm1398795', 'nm1432739']"
21,1636699,tt13433802,A Quiet Place: Day One,A Quiet Place: Day One,A Quiet Place: Day One,movie,2024,2024,0,99,"['Drama', 'Horror', 'Sci-Fi']",6.3,160567,['nm3968825'],"['nm3968825', 'nm1024677', 'nm1456816', 'nm1399714']"
22,1570233,tt2222042,Love and Monsters,Love and Monsters,Love and Monsters,movie,2020,2020,0,109,"['Action', 'Adventure', 'Comedy']",6.9,155201,['nm3462290'],"['nm3929259', 'nm2816668']"
23,1566627,tt9603212,Mission: Impossible - Dead Reckoning Part One,Mission: Impossible - Dead Reckoning Part One,Mission: Impossible - Dead Reckoning Part One,movie,2023,2023,0,163,"['Action', 'Adventure', 'Thriller']",7.6,311264,['nm0003160'],"['nm0312367', 'nm0003160', 'nm0420701']"
24,1112635,tt2906216,Dungeons & Dragons: Honor Among Thieves,Dungeons & Dragons: Honor Among Thieves,Dungeons & Dragons: Honor Among Thieves,movie,2023,2023,0,134,"['Action', 'Adventure', 'Comedy']",7.2,265423,"['nm0197855', 'nm0326246']","['nm0326246', 'nm0197855', 'nm0318580', 'nm0003021']"
25,1870910,tt29268110,Smile 2,Smile 2,Smile 2,movie,2024,2024,0,127,"['Horror', 'Mystery', 'Thriller']",6.7,123146,['nm6475689'],['nm6475689']
26,1767720,tt28082769,September 5,September 5,September 5,movie,2024,2024,0,95,"['Drama', 'History', 'Thriller']",7.1,30172,['nm2959497'],"['nm9415549', 'nm2959497', 'nm1017048']"
27,1291905,tt4530422,Overlord,Overlord,Overlord,movie,2018,2018,0,110,"['Action', 'Horror', 'Sci-Fi']",6.6,112410,['nm1170339'],"['nm0712753', 'nm1872664']"
28,1467276,tt2582802,Whiplash,Whiplash,Whiplash,movie,2014,2014,0,106,"['Drama', 'Music']",8.5,1098217,['nm3227090'],['nm3227090']
29,183690,tt8364368,Crawl,Crawl,Crawl,movie,2019,2019,0,87,"['Action', 'Horror', 'Thriller']",6.1,100322,['nm0014960'],"['nm1726531', 'nm1726912']"
30,1299858,tt0837563,Pet Sematary,Pet Sematary,Pet Sematary,movie,2019,2019,0,100,"['Horror', 'Mystery', 'Thriller']",5.7,102775,"['nm1556116', 'nm1552637']","['nm0000175', 'nm0338557', 'nm1161528']"
31,1675416,tt17663992,Scream VI,Scream VI,Scream VI,movie,2023,2023,0,122,"['Horror', 'Mystery', 'Thriller']",6.4,142153,"['nm2366012', 'nm2419470']","['nm0888743', 'nm2361509', 'nm0932078']"
32,1472159,tt0816711,World War Z,World War Z,World War Z,movie,2013,2013,0,116,"['Action', 'Adventure', 'Horror']",7.0,763357,['nm0286975'],"['nm1996352', 'nm1206844', 'nm0511541', 'nm0833089', 'nm0112150']"
33,1274714,tt2872718,Nightcrawler,Nightcrawler,Nightcrawler,movie,2014,2014,0,117,"['Crime', 'Drama', 'Thriller']",7.8,647419,['nm0319659'],['nm0319659']
34,1257216,tt1229238,Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol,movie,2011,2011,0,132,"['Action', 'Adventure', 'Thriller']",7.4,555906,['nm0083348'],"['nm0312367', 'nm0032227', 'nm0625858']"
35,133851,tt2543164,Arrival,Arrival,Arrival,movie,2016,2016,0,116,"['Drama', 'Mystery', 'Sci-Fi']",7.9,832923,['nm0898288'],"['nm2104063', 'nm5384213']"
36,1612693,tt5090568,Transformers: Rise of the Beasts,Transformers: Rise of the Beasts,Transformers: Rise of the Beasts,movie,2023,2023,0,127,"['Action', 'Adventure', 'Sci-Fi']",6.0,126120,['nm4023702'],"['nm1703612', 'nm10258983', 'nm8352716', 'nm0388375', 'nm0388377']"
37,1439254,tt2109248,Transformers: Age of Extinction,Transformers: Age of Extinction,Transformers: Age of Extinction,movie,2014,2014,0,165,"['Action', 'Adventure', 'Comedy']",5.6,343816,['nm0000881'],['nm0472567']
38,1391557,tt6133466,The First Purge,The First Purge,The First Purge,movie,2018,2018,0,97,"['Action', 'Horror', 'Sci-Fi']",5.2,76262,['nm2618764'],['nm0218621']
39,1365314,tt1650062,Super 8,Super 8,Super 8,movie,2011,2011,0,112,"['Action', 'Sci-Fi', 'Thriller']",7.0,376329,['nm0009190'],['nm0009190']
40,1359266,tt1408101,Star Trek Into Darkness,Star Trek Into Darkness,Star Trek Into Darkness,movie,2013,2013,0,132,"['Action', 'Adventure', 'Sci-Fi']",7.7,506055,['nm0009190'],"['nm0649460', 'nm0476064', 'nm0511541', 'nm0734472']"
41,1257217,tt2381249,Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation,movie,2015,2015,0,131,"['Action', 'Adventure', 'Thriller']",7.4,437146,['nm0003160'],"['nm0312367', 'nm0003160', 'nm1510800']"
42,1252064,tt1409024,Men in Black 3,Men in Black³,Men in Black³,movie,2012,2012,0,106,"['Action', 'Adventure', 'Comedy']",6.8,404229,['nm0001756'],"['nm1000113', 'nm0192384']"
43,1188727,tt0790724,Jack Reacher,Jack Reacher,Jack Reacher,movie,2012,2012,0,130,"['Action', 'Thriller']",7.0,383217,['nm0003160'],"['nm1676193', 'nm0003160']"
44,1479577,tt1790885,Zero Dark Thirty,Zero Dark Thirty,Zero Dark Thirty,movie,2012,2012,0,157,"['Drama', 'History', 'Thriller']",7.4,333658,['nm0000941'],['nm1676793']
45,1374081,tt1340138,Terminator Genisys,Terminator Genisys,Terminator Genisys,movie,2015,2015,0,126,"['Action', 'Adventure', 'Sci-Fi']",6.3,302580,['nm0851930'],"['nm0436164', 'nm0527261', 'nm0000116', 'nm0005036']"
46,1196005,tt1564367,Just Go with It,Just Go with It,Just Go with It,movie,2011,2011,0,117,"['Comedy', 'Romance']",6.4,282109,['nm0240797'],"['nm1615610', 'nm0000251', 'nm0224634', 'nm0123242', 'nm0054667', 'nm0344899']"
47,1172027,tt0970179,Hugo,Hugo,Hugo,movie,2011,2011,0,126,"['Adventure', 'Drama', 'Family']",7.5,345125,['nm0000217'],"['nm0517589', 'nm2561765']"
48,1558773,tt6079516,I See You,I See You,I See You,movie,2019,2019,0,98,"['Horror', 'Mystery', 'Thriller']",6.8,72853,['nm1726691'],['nm1984458']
49,1372768,tt1291150,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,movie,2014,2014,0,101,"['Action', 'Adventure', 'Comedy']",5.8,226752,['nm0509448'],"['nm0032227', 'nm0625858', 'nm2489193', 'nm0481990', 'nm0247653']"
50,1346477,tt1130884,Shutter Island,Shutter Island,Shutter Island,movie,2010,2010,0,138,"['Drama', 'Mystery', 'Thriller']",8.2,1578992,['nm0000217'],"['nm0436164', 'nm1212331']"
51,1340523,tt1931533,Seven Psychopaths,Seven Psychopaths,Seven Psychopaths,movie,2012,2012,0,110,"['Comedy', 'Crime']",7.1,283592,['nm1732981'],['nm1732981']
52,1276287,tt0477348,No Country for Old Men,No Country for Old Men,No Country for Old Men,movie,2007,2007,0,122,"['Crime', 'Drama', 'Thriller']",8.2,1145518,"['nm0001053', 'nm0001054']","['nm0001054', 'nm0001053', 'nm0565092']"
53,1229054,tt5442430,Life,Life,Life,movie,2017,2017,0,104,"['Horror', 'Sci-Fi', 'Thriller']",6.6,270985,['nm1174251'],"['nm1014201', 'nm1116660']"
54,1158270,tt1428538,Hansel & Gretel: Witch Hunters,Hansel & Gretel: Witch Hunters,Hansel & Gretel: Witch Hunters,movie,2013,2013,0,88,"['Action', 'Fantasy', 'Horror']",6.1,223884,['nm2482088'],"['nm2482088', 'nm0342278', 'nm0342303']"
55,1608899,tt11466222,Jackass Forever,Jackass Forever,Jackass Forever,movie,2022,2022,0,96,"['Action', 'Comedy', 'Documentary']",6.8,53937,['nm0871860'],"['nm0010338', 'nm0960537', 'nm2207459', 'nm1079524', 'nm1029269', 'nm0257424', 'nm9301658', 'nm1030622', 'nm4953179', 'nm1035634', 'nm1029878', 'nm9265587', 'nm0546640', 'nm0569199', 'nm1719646', 'nm0690686', 'nm7567645', 'nm0828177', 'nm1017027', 'nm0871860', 'nm1336162', 'nm4926932', 'nm10559277']"
56,1593270,tt11152168,IF,IF,If,movie,2024,2024,0,104,"['Animation', 'Comedy', 'Drama']",6.4,61379,['nm1024677'],['nm1024677']
57,1480541,tt0443706,Zodiac,Zodiac,Zodiac,movie,2007,2007,0,157,"['Crime', 'Drama', 'Mystery']",7.7,647866,['nm0000399'],"['nm0888743', 'nm1172196']"
58,1461996,tt0407304,War of the Worlds,War of the Worlds,War of the Worlds,movie,2005,2005,0,117,"['Action', 'Adventure', 'Sci-Fi']",6.6,497093,['nm0000229'],"['nm0295264', 'nm0462895', 'nm0920229']"
59,1441124,tt0942385,Tropic Thunder,Tropic Thunder,Tropic Thunder,movie,2008,2008,0,107,"['Action', 'Comedy', 'War']",7.1,476340,['nm0001774'],"['nm0857620', 'nm0001774', 'nm1000113']"
60,1439257,tt3371366,Transformers: The Last Knight,Transformers: The Last Knight,Transformers: The Last Knight,movie,2017,2017,0,154,"['Action', 'Adventure', 'Comedy']",5.2,180758,['nm0000881'],"['nm1436466', 'nm0391344', 'nm0634307', 'nm0326040']"
61,1428531,tt1596365,The Woman in Black,The Woman in Black,The Woman in Black,movie,2012,2012,0,95,"['Drama', 'Fantasy', 'Horror']",6.4,197575,['nm1220140'],"['nm0384702', 'nm0963359']"
62,1406951,tt0472399,The Mechanic,The Mechanic,The Mechanic,movie,2011,2011,0,93,"['Action', 'Crime', 'Thriller']",6.5,180000,['nm0922346'],"['nm0921013', 'nm0137573']"
63,1359256,tt2660888,Star Trek Beyond,Star Trek Beyond,Star Trek Beyond,movie,2016,2016,0,122,"['Action', 'Adventure', 'Sci-Fi']",7.0,266501,['nm0510912'],"['nm0670408', 'nm1136647', 'nm0734472', 'nm0649460', 'nm4259881', 'nm4260438']"
64,1359246,tt0796366,Star Trek,Star Trek,Star Trek,movie,2009,2009,0,127,"['Action', 'Adventure', 'Sci-Fi']",7.9,632341,['nm0009190'],"['nm0649460', 'nm0476064', 'nm0734472']"
65,1348450,tt0401792,Sin City,Sin City,Sin City,movie,2005,2005,0,124,"['Crime', 'Thriller']",8.0,812547,"['nm0588340', 'nm0000233', 'nm0001675']","['nm0588340', 'nm0001675']"
66,1336409,tt1262416,Scream 4,Scream 4,Scream 4,movie,2011,2011,0,111,"['Horror', 'Mystery']",6.2,182974,['nm0000127'],['nm0932078']
67,1261298,tt5109784,mother!,Mother!,Mother!,movie,2017,2017,0,121,"['Drama', 'Horror', 'Mystery']",6.6,262270,['nm0004716'],['nm0004716']
68,1255999,tt0181689,Minority Report,Minority Report,Minority Report,movie,2002,2002,0,145,"['Action', 'Crime', 'Mystery']",7.6,608956,['nm0000229'],"['nm0291082', 'nm0169509', 'nm0001140']"
69,1250278,tt0377092,Mean Girls,Mean Girls,Mean Girls,movie,2004,2004,0,97,['Comedy'],7.1,470260,['nm0914132'],"['nm1577281', 'nm0275486']"
70,1153878,tt2191701,Grown Ups 2,Grown Ups 2,Grown Ups 2,movie,2013,2013,0,101,['Comedy'],5.4,184565,['nm0240797'],"['nm0937748', 'nm0001191', 'nm0379056']"
71,1105826,tt1136608,District 9,District 9,District 9,movie,2009,2009,0,112,"['Action', 'Sci-Fi', 'Thriller']",7.9,741097,['nm0088955'],"['nm0088955', 'nm2833612']"
72,140772,tt1284575,Bad Teacher,Bad Teacher,Bad Teacher,movie,2011,2011,0,92,"['Comedy', 'Romance']",5.7,219235,['nm0440458'],"['nm1969144', 'nm1072409']"
73,1142939,tt1583421,G.I. Joe: Retaliation,G.I. Joe: Retaliation,G.I. Joe: Retaliation,movie,2013,2013,0,110,"['Action', 'Adventure', 'Sci-Fi']",5.7,191139,['nm0160840'],"['nm1014201', 'nm1116660']"
74,1399501,tt0317740,The Italian Job,The Italian Job,The Italian Job,movie,2003,2003,0,111,"['Action', 'Crime', 'Thriller']",7.0,401725,['nm0336620'],"['nm0448392', 'nm0694526', 'nm0694638']"
75,1416013,tt0298130,The Ring,The Ring,The Ring,movie,2002,2002,0,115,"['Horror', 'Mystery']",7.1,393650,['nm0893659'],"['nm0472567', 'nm0840626', 'nm0847126']"
76,1367127,tt0408236,Sweeney Todd: The Demon Barber of Fleet Street,Sweeney Todd: The Demon Barber of Fleet Street,Sweeney Todd: The Demon Barber of Fleet Street,movie,2007,2007,0,116,"['Drama', 'Horror', 'Musical']",7.3,400520,['nm0000318'],"['nm0517589', 'nm0923839', 'nm0093904']"
77,1257219,tt0317919,Mission: Impossible III,Mission: Impossible III,Mission: Impossible III,movie,2006,2006,0,126,"['Action', 'Adventure', 'Thriller']",6.9,416488,['nm0009190'],"['nm0476064', 'nm0649460', 'nm0009190', 'nm0312367']"
78,1252065,tt0120912,Men in Black II,Men in Black II,Men in Black II,movie,2002,2002,0,88,"['Action', 'Adventure', 'Comedy']",6.2,422966,['nm0001756'],"['nm0192384', 'nm0330565', 'nm0266673']"
79,1162636,tt0167190,Hellboy,Hellboy,Hellboy,movie,2004,2004,0,122,"['Action', 'Adventure', 'Fantasy']",6.9,364285,['nm0868219'],"['nm0868219', 'nm1486009', 'nm0586005']"
80,1144084,tt0217505,Gangs of New York,Gangs of New York,Gangs of New York,movie,2002,2002,0,167,"['Crime', 'Drama']",7.5,493208,['nm0000217'],"['nm0168379', 'nm0001873', 'nm0518836']"
81,179136,tt0369339,Collateral,Collateral,Collateral,movie,2004,2004,0,120,"['Action', 'Crime', 'Drama']",7.5,456219,['nm0000520'],['nm0064181']
82,178157,tt1060277,Cloverfield,Cloverfield,Cloverfield,movie,2008,2008,0,85,"['Action', 'Horror', 'Sci-Fi']",7.0,437314,['nm0716257'],['nm1206844']
83,128081,tt1229340,Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues,movie,2013,2013,0,119,['Comedy'],6.3,198982,['nm0570912'],"['nm0002071', 'nm0570912']"
84,123368,tt3640424,Allied,Allied,Allied,movie,2016,2016,0,124,"['Action', 'Drama', 'Romance']",7.1,177127,['nm0000709'],['nm1140275']
85,113468,tt0212720,A.I. Artificial Intelligence,A.I. Artificial Intelligence,A.I. Artificial Intelligence,movie,2001,2001,0,146,"['Adventure', 'Drama', 'Sci-Fi']",7.2,333772,['nm0000229'],"['nm0000735', 'nm0914668', 'nm0000229']"
86,1583803,tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem,movie,2023,2023,0,99,"['Action', 'Adventure', 'Animation']",7.2,75317,"['nm6676487', 'nm5859016']","['nm0736622', 'nm1698571', 'nm6676487', 'nm2021624', 'nm1658012', 'nm1895993', 'nm0481990', 'nm0247653']"
87,1454103,tt0259711,Vanilla Sky,Vanilla Sky,Vanilla Sky,movie,2001,2001,0,136,"['Fantasy', 'Mystery', 'Romance']",6.9,300582,['nm0001081'],"['nm0024622', 'nm0317834', 'nm0001081']"
88,1439256,tt1055369,Transformers: Revenge of the Fallen,Transformers: Revenge of the Fallen,Transformers: Revenge of the Fallen,movie,2009,2009,0,149,"['Action', 'Adventure', 'Sci-Fi']",6.0,446154,['nm0000881'],"['nm0472567', 'nm0649460', 'nm0476064']"
89,1405145,tt0361862,The Machinist,The Machinist,The Machinist,movie,2004,2004,0,101,"['Drama', 'Thriller']",7.6,433533,['nm0026442'],['nm0466925']
90,1399403,tt0399201,The Island,The Island,The Island,movie,2005,2005,0,136,"['Action', 'Sci-Fi', 'Thriller']",6.8,336197,['nm0000881'],"['nm0654100', 'nm0476064', 'nm0649460']"
91,1347616,tt0490215,Silence,Silence,Silence,movie,2016,2016,0,161,"['Drama', 'History']",7.2,129646,['nm0000217'],"['nm0168379', 'nm0000217', 'nm0256870']"
92,1335911,tt0332379,School of Rock,School of Rock,School of Rock,movie,2003,2003,0,109,"['Comedy', 'Music']",7.2,349424,['nm0000500'],['nm0925234']
93,1323952,tt0257044,Road to Perdition,Road to Perdition,Road to Perdition,movie,2002,2002,0,117,"['Crime', 'Drama', 'Thriller']",7.6,295831,['nm0005222'],"['nm0172523', 'nm0713479', 'nm0783100']"
94,1299264,tt0396171,Perfume: The Story of a Murderer,Perfume: The Story of a Murderer,Perfume: The Story of a Murderer,movie,2006,2006,0,147,"['Crime', 'Drama', 'Fantasy']",7.5,274968,['nm0878756'],"['nm0001949', 'nm0251536', 'nm0878756', 'nm0845752']"
95,1153877,tt1375670,Grown Ups,Grown Ups,Grown Ups,movie,2010,2010,0,102,['Comedy'],6.0,302446,['nm0240797'],"['nm0001191', 'nm0937748']"
96,1684218,tt8323668,Jerry & Marge Go Large,Jerry and Marge Go Large,Jerry & Marge Go Large,movie,2022,2022,0,96,"['Biography', 'Comedy', 'Drama']",6.9,31959,['nm0291205'],"['nm2321019', 'nm0178589']"
97,1360238,tt0838283,Step Brothers,Step Brothers,Step Brothers,movie,2008,2008,0,98,['Comedy'],6.9,334219,['nm0570912'],"['nm0002071', 'nm0570912', 'nm0000604']"
98,1295162,tt1179904,Paranormal Activity,Paranormal Activity,Paranormal Activity,movie,2007,2007,0,86,"['Horror', 'Mystery']",6.3,267256,['nm2305431'],['nm2305431']
99,1294066,tt0258000,Panic Room,Panic Room,Panic Room,movie,2002,2002,0,112,"['Crime', 'Drama', 'Thriller']",6.8,309522,['nm0000399'],['nm0462895']
100,1188732,tt1205537,Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,movie,2014,2014,0,105,"['Action', 'Drama', 'Thriller']",6.2,141460,['nm0000110'],"['nm3092414', 'nm0462895', 'nm0002007']"
101,1153235,tt4062536,Green Room,Green Room,Green Room,movie,2016,2015,0,95,"['Crime', 'Horror', 'Music']",7.0,149647,['nm1099918'],['nm1099918']
102,1150965,tt0452623,Gone Baby Gone,Gone Baby Gone,Gone Baby Gone,movie,2007,2007,0,114,"['Crime', 'Drama', 'Mystery']",7.6,304281,['nm0000255'],"['nm0000255', 'nm0830760', 'nm1212331']"
103,1105842,tt0486822,Disturbia,Disturbia,Disturbia,movie,2007,2007,0,105,"['Crime', 'Drama', 'Mystery']",6.8,268831,['nm0142286'],"['nm0484907', 'nm0255296']"
104,187566,tt1528854,Daddy's Home,Daddy's Home,Daddy's Home,movie,2015,2015,0,96,"['Comedy', 'Family']",6.2,135974,['nm1890845'],"['nm0122602', 'nm1890845', 'nm1898234']"
105,11420,tt0337563,13 Going on 30,13 Going on 30,13 Going on 30,movie,2004,2004,0,98,"['Comedy', 'Fantasy', 'Romance']",6.3,238674,['nm0935095'],"['nm0326092', 'nm0951135']"
106,1439251,tt0418279,Transformers,Transformers,Transformers,movie,2007,2007,0,144,"['Action', 'Adventure', 'Sci-Fi']",7.1,704052,['nm0000881'],"['nm0649460', 'nm0476064', 'nm0736966']"
107,1419899,tt0472181,The Smurfs,The Smurfs,The Smurfs,movie,2011,2011,0,103,"['Adventure', 'Animation', 'Comedy']",5.4,102130,['nm0331532'],"['nm0826425', 'nm0918955', 'nm0771065', 'nm0740115', 'nm0678963']"
108,1404875,tt0380510,The Lovely Bones,The Lovely Bones,The Lovely Bones,movie,2009,2009,0,135,"['Drama', 'Fantasy', 'Thriller']",6.6,188062,['nm0001392'],"['nm0909638', 'nm0101991', 'nm0001392', 'nm1451254']"
109,1404304,tt0398165,The Longest Yard,The Longest Yard,The Longest Yard,movie,2005,2005,0,113,"['Comedy', 'Crime', 'Sport']",6.4,205998,['nm0781842'],"['nm0748665', 'nm0944003', 'nm1417242']"
110,1372772,tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,movie,2016,2016,0,112,"['Action', 'Adventure', 'Comedy']",5.9,104352,['nm1757777'],"['nm0032227', 'nm0625858', 'nm0481990', 'nm0247653']"
111,1169953,tt0450278,Hostel,Hostel,Hostel,movie,2006,2005,0,94,['Horror'],5.9,200324,['nm0744834'],['nm0744834']
112,173068,tt0299658,Chicago,Chicago,Chicago,movie,2002,2002,0,113,"['Comedy', 'Crime', 'Musical']",7.2,252291,['nm0551128'],"['nm0174374', 'nm0002080', 'nm0247939', 'nm0914362']"
113,13197,tt0389722,30 Days of Night,30 Days of Night,30 Days of Night,movie,2007,2007,0,113,"['Horror', 'Thriller']",6.6,197149,['nm1720541'],"['nm0632051', 'nm0064181', 'nm0625198', 'nm2615528']"
114,1310542,tt0110912,Pulp Fiction,Pulp Fiction,Pulp Fiction,movie,1994,1994,0,154,"['Crime', 'Drama']",8.8,2367400,['nm0000233'],"['nm0000233', 'nm0000812']"
